subtype,hemisphere,year,combo,temperatures,mean_loss,top_fit_clade,top_freq_clade
H3N2,south,2024,G,predicted_prevalence=10.0,1.0116272696534099,3C.2a1b.2a.2a.3a.1,3C.2a1b.2a.2a.3a.1
H3N2,north,2024,G,predicted_prevalence=10.0,1.047834691907885,3C.2a1b.2a.2a.3a.1,3C.2a1b.2a.2a.3a.1
H3N2,south,2013,D,mutual_information=1.0,,3C.3a,3C.2
H3N2,north,2013,D,mutual_information=1.0,,3C.3a,3C.3a
H3N2,south,2014,D,mutual_information=0.5,0.0013536720049538986,3C.3a,3C.3a
H3N2,north,2014,D,mutual_information=0.5,0.05001915057486708,3C.3a,3C.3a
H3N2,south,2015,D,mutual_information=0.5,0.033346100383244724,3C.2,3C.2
H3N2,north,2015,D,mutual_information=0.5,0.02500957528743354,3C.2,3C.2
H3N2,south,2016,D,mutual_information=0.5,0.04162783477004574,3C.2,3C.2
H3N2,north,2016,D,mutual_information=0.5,0.03537089646046096,3C.2a,3C.2a
H3N2,south,2017,D,mutual_information=0.5,0.13497564844865242,3C.3a,3C.3a
H3N2,north,2017,D,mutual_information=0.4,0.16602183453750022,3C.2a,3C.2a
H3N2,south,2018,D,mutual_information=0.4,0.29036206912285434,3C.2a2,3C.2a1
H3N2,north,2018,D,mutual_information=0.5,0.3919346670879972,3C.2,3C.2a2
H3N2,south,2019,D,mutual_information=0.5,0.4765010543970339,3C.2a2,3C.2a2
H3N2,north,2019,D,mutual_information=0.5,0.5399835681717703,3C.2a1b.2,3C.2a1b.2
H3N2,south,2020,D,mutual_information=0.5,0.6274042802704414,3C.3a1,3C.3a1
H3N2,north,2020,D,mutual_information=0.5,0.6811748993440035,3C.3a1,3C.2a1b.2b
H3N2,south,2021,D,mutual_information=0.5,0.6801048427299604,3C.3a1,3C.3a1
H3N2,north,2021,D,mutual_information=0.5,0.7593117466291976,3C.2a1b.2a.1a,3C.2a1b.2a.1a
H3N2,south,2022,D,mutual_information=0.5,0.8045566240267348,3C.2a1b.2a.2d,3C.2a1b.2a.2d
H3N2,north,2022,D,mutual_information=0.5,0.8045566240267348,3C.2a1b.2a.2a.1a,3C.2a1b.2a.2a.1a
H3N2,south,2023,D,mutual_information=0.5,0.851590219979933,3C.2a1b.2a.1a,3C.2a1b.2a.2a.1
H3N2,north,2023,D,mutual_information=0.5,0.8745822616345864,3C.2a1b.2a.2a.1b,3C.2a1b.2a.2b
H3N2,south,2024,D,mutual_information=0.5,0.9176207046570042,3C.2a1b.2a.2a.1b,3C.2a1b.2a.2a.3a.1
H3N2,north,2024,D,mutual_information=0.5,0.9575382508308227,3C.2a1b.2a.2a.3a.1,3C.2a1b.2a.2a.3a.1
H3N2,south,2013,E+G,total_escape=1.0;predicted_prevalence=1.0,,3C.2,3C.2
H3N2,north,2013,E+G,total_escape=1.0;predicted_prevalence=1.0,,3C.3a,3C.3a
H3N2,south,2014,E+G,total_escape=0.4;predicted_prevalence=2.0,0.0013536720049538986,3C.3a,3C.3a
H3N2,north,2014,E+G,total_escape=0.5;predicted_prevalence=10.0,0.05172437313676173,3C.3a,3C.3a
H3N2,south,2015,E+G,total_escape=0.5;predicted_prevalence=10.0,0.03448291542450782,3C.2,3C.2
H3N2,north,2015,E+G,total_escape=0.5;predicted_prevalence=10.0,0.025862186568380865,3C.3a,3C.3a
H3N2,south,2016,E+G,total_escape=0.5;predicted_prevalence=3.0,0.027161026122074237,3C.3a,3C.3a
H3N2,north,2016,E+G,total_escape=0.5;predicted_prevalence=10.0,0.2277500520828333,3C.2,3C.2
H3N2,south,2017,E+G,total_escape=0.5;predicted_prevalence=10.0,0.21142735446896352,3C.3a,3C.3a
H3N2,north,2017,E+G,total_escape=0.5;predicted_prevalence=10.0,0.37043200015344147,3C.3a,3C.2a1
H3N2,south,2018,E+G,total_escape=0.5;predicted_prevalence=10.0,0.4691508249974081,3C.2a2,3C.2a1
H3N2,north,2018,E+G,total_escape=0.5;predicted_prevalence=10.0,0.534995684630349,3C.2,3C.2a2
H3N2,south,2019,E+G,total_escape=0.5;predicted_prevalence=10.0,0.6152361091133481,3C.3a1,3C.2a2
H3N2,north,2019,E+G,total_escape=0.5;predicted_prevalence=10.0,0.6432894145124927,3C.3a1,3C.2a1b.1
H3N2,south,2020,E+G,total_escape=0.5;predicted_prevalence=10.0,0.6885167043172531,3C.2a1b.2b,3C.3a1
H3N2,north,2020,E+G,total_escape=0.5;predicted_prevalence=10.0,0.7044470542098751,3C.3a1,3C.3a1
H3N2,south,2021,E+G,total_escape=0.5;predicted_prevalence=10.0,0.708566201747759,3C.3a1,3C.3a1
H3N2,north,2021,E+G,total_escape=0.5;predicted_prevalence=10.0,0.7815081287745362,3C.2a1b.2a.1a,3C.2a1b.2a.1a
H3N2,south,2022,E+G,total_escape=0.5;predicted_prevalence=10.0,0.8349298672866009,3C.2a1b.2a.2a.2,3C.2a1b.2a.2a.2
H3N2,north,2022,E+G,total_escape=0.5;predicted_prevalence=10.0,0.8349298672866009,3C.2a1b.2a.2a.1a,3C.2a1b.2a.2a.1a
H3N2,south,2023,E+G,total_escape=0.5;predicted_prevalence=10.0,0.8549362831319577,3C.2a1b.2a.2a.3a.1,3C.2a1b.2a.2a.1a
H3N2,north,2023,E+G,total_escape=0.5;predicted_prevalence=10.0,0.8829821259601826,3C.2a1b.2a.2b,3C.2a1b.2a.2b
H3N2,south,2024,E+G,total_escape=0.5;predicted_prevalence=10.0,0.9247066869310355,3C.2a1b.2a.2a.3a,3C.2a1b.2a.2a.3a.1
H3N2,north,2024,E+G,total_escape=0.5;predicted_prevalence=10.0,0.9676845443992519,3C.2a1b.2a.2a.3a.1,3C.2a1b.2a.2a.3a.1
H3N2,south,2013,E+D,total_escape=1.0;mutual_information=1.0,,3C.3a,3C.3a
H3N2,north,2013,E+D,total_escape=1.0;mutual_information=1.0,,3C.3a,3C.3a
H3N2,south,2014,E+D,total_escape=1.0;mutual_information=1.0,0.001353672004953843,3C.3a,3C.3a
H3N2,north,2014,E+D,total_escape=1.0;mutual_information=1.0,0.050019150574867,3C.3a,3C.3a
H3N2,south,2015,E+D,total_escape=1.0;mutual_information=1.0,0.03334610038324467,3C.2,3C.2
H3N2,north,2015,E+D,total_escape=1.0;mutual_information=1.0,0.0250095752874335,3C.2,3C.2
H3N2,south,2016,E+D,total_escape=0.8;mutual_information=0.9,0.026647096159065676,3C.3a,3C.2
H3N2,north,2016,E+D,total_escape=3.0;mutual_information=0.5,0.03218641868067971,3C.2a,3C.2a
H3N2,south,2017,E+D,total_escape=3.0;mutual_information=0.5,0.11903178097635578,3C.3a,3C.3a
H3N2,north,2017,E+D,total_escape=10.0;mutual_information=0.4,0.17531664916570672,3C.2a,3C.2a
H3N2,south,2018,E+D,total_escape=10.0;mutual_information=0.5,0.29601718343840655,3C.2a2,3C.2a1
H3N2,north,2018,E+D,total_escape=10.0;mutual_information=0.5,0.3946537976556619,3C.2,3C.2a2
H3N2,south,2019,E+D,total_escape=10.0;mutual_information=0.5,0.47871408442988167,3C.2a2,3C.2a2
H3N2,north,2019,E+D,total_escape=10.0;mutual_information=0.5,0.5420653964728984,3C.2a1b.2,3C.2a1b.2
H3N2,south,2020,E+D,total_escape=10.0;mutual_information=0.5,0.6285602325923956,3C.3a1,3C.3a1
H3N2,north,2020,E+D,total_escape=3.0;mutual_information=0.5,0.678856493003288,3C.3a1,3C.3a1
H3N2,south,2021,E+D,total_escape=3.0;mutual_information=0.5,0.6751244562765535,3C.3a1,3C.3a1
H3N2,north,2021,E+D,total_escape=0.9;mutual_information=0.8,0.7545785313264294,3C.2a1b.2a.1a,3C.2a1b.2a.1a
H3N2,south,2022,E+D,total_escape=3.0;mutual_information=0.5,0.8046923239435635,3C.2a1b.2a.2d,3C.2a1b.2a.2d
H3N2,north,2022,E+D,total_escape=3.0;mutual_information=0.5,0.8046923239435635,3C.2a1b.2a.2a.1a,3C.2a1b.2a.2a.1a
H3N2,south,2023,E+D,total_escape=0.5;mutual_information=10.0,0.8490272993428154,3C.2a1b.2a.2a.3a.1,3C.2a1b.2a.2a.1a
H3N2,north,2023,E+D,total_escape=10.0;mutual_information=0.5,0.8752526080343997,3C.2a1b.2a.2b,3C.2a1b.2a.2b
H3N2,south,2024,E+D,total_escape=10.0;mutual_information=0.5,0.9180030805696975,3C.2a1b.2a.2a.1b,3C.2a1b.2a.2a.3a.1
H3N2,north,2024,E+D,total_escape=10.0;mutual_information=0.5,0.9580239115382241,3C.2a1b.2a.2a.3a.1,3C.2a1b.2a.2a.3a.1
H3N2,south,2013,G+D,predicted_prevalence=1.0;mutual_information=1.0,,3C.2,3C.2
H3N2,north,2013,G+D,predicted_prevalence=1.0;mutual_information=1.0,,3C.3a,3C.3a
H3N2,south,2014,G+D,predicted_prevalence=2.0;mutual_information=0.4,0.0013536720049538986,3C.3a,3C.3a
H3N2,north,2014,G+D,predicted_prevalence=10.0;mutual_information=0.5,0.05172437313676173,3C.3a,3C.3a
H3N2,south,2015,G+D,predicted_prevalence=10.0;mutual_information=0.5,0.03448291542450782,3C.2,3C.2
H3N2,north,2015,G+D,predicted_prevalence=10.0;mutual_information=0.5,0.025862186568380865,3C.2,3C.2
H3N2,south,2016,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.027161026122074237,3C.2,3C.2
H3N2,north,2016,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.03223422617982675,3C.2a,3C.2a
H3N2,south,2017,G+D,predicted_prevalence=10.0;mutual_information=0.5,0.13711468256589004,3C.3a,3C.3a
H3N2,north,2017,G+D,predicted_prevalence=2.0;mutual_information=0.4,0.16295449329553374,3C.2a,3C.2a
H3N2,south,2018,G+D,predicted_prevalence=10.0;mutual_information=0.4,0.2922036965961559,3C.2a2,3C.2a1
H3N2,north,2018,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.3824651440008299,3C.2a2,3C.2a2
H3N2,south,2019,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.4730045766236666,3C.2a2,3C.2a2
H3N2,north,2019,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.5337590371107632,3C.2a1b.2,3C.2a1b.2
H3N2,south,2020,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.6268581378357537,3C.3a1,3C.3a1
H3N2,north,2020,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.6803120357483107,3C.2a1b.2b,3C.2a1b.2b
H3N2,south,2021,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.6770665820805909,3C.3a1,3C.3a1
H3N2,north,2021,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.756874392230824,3C.2a1b.2a.1a,3C.2a1b.2a.1a
H3N2,south,2022,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.7962132229001022,3C.2a1b.2a.2d,3C.2a1b.2a.2d
H3N2,north,2022,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.7962132229001022,3C.2a1b.2a.2a.1a,3C.2a1b.2a.2a.1a
H3N2,south,2023,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.8468795078028097,3C.2a1b.2a.2a.1,3C.2a1b.2a.2a.1
H3N2,north,2023,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.8692241828782403,3C.2a1b.2a.2a.1b,3C.2a1b.2a.2b
H3N2,south,2024,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.9131275794103436,3C.2a1b.2a.2a.1b,3C.2a1b.2a.2a.3a.1
H3N2,north,2024,G+D,predicted_prevalence=3.0;mutual_information=0.5,0.9532307725411435,3C.2a1b.2a.2a.3a.1,3C.2a1b.2a.2a.3a.1
H3N2,south,2013,E+G+D,total_escape=1.0;predicted_prevalence=1.0;mutual_information=1.0,,3C.3a,3C.2
H3N2,north,2013,E+G+D,total_escape=1.0;predicted_prevalence=1.0;mutual_information=1.0,,3C.3a,3C.3a
H3N2,south,2014,E+G+D,total_escape=0.1;predicted_prevalence=0.1;mutual_information=0.5,0.0013536720049522888,3C.3a,3C.3a
H3N2,north,2014,E+G+D,total_escape=6.0;predicted_prevalence=6.0;mutual_information=0.5,0.0035487880401881416,3C.3a,3C.3a
H3N2,south,2015,E+G+D,total_escape=6.0;predicted_prevalence=6.0;mutual_information=0.5,0.002365858693458761,3C.2,3C.2
H3N2,north,2015,E+G+D,total_escape=6.0;predicted_prevalence=6.0;mutual_information=0.5,0.0017743940200940708,3C.2,3C.2
H3N2,south,2016,E+G+D,total_escape=0.5;predicted_prevalence=5.0;mutual_information=5.0,0.003311326031223255,3C.3a,3C.3a
H3N2,north,2016,E+G+D,total_escape=6.0;predicted_prevalence=6.0;mutual_information=0.5,0.013118321305055365,3C.2a,3C.2a
H3N2,south,2017,E+G+D,total_escape=5.0;predicted_prevalence=6.0;mutual_information=0.5,0.11548793893836573,3C.3a,3C.3a
H3N2,north,2017,E+G+D,total_escape=6.0;predicted_prevalence=6.0;mutual_information=0.5,0.1590973184504231,3C.2a,3C.2a
H3N2,south,2018,E+G+D,total_escape=6.0;predicted_prevalence=6.0;mutual_information=0.5,0.28614427975747403,3C.2a2,3C.2a1
H3N2,north,2018,E+G+D,total_escape=6.0;predicted_prevalence=5.0;mutual_information=0.5,0.3804876725791381,3C.2,3C.2a2
H3N2,south,2019,E+G+D,total_escape=6.0;predicted_prevalence=6.0;mutual_information=0.5,0.4688986446391484,3C.2a2,3C.2a2
H3N2,north,2019,E+G+D,total_escape=6.0;predicted_prevalence=5.0;mutual_information=0.5,0.5313296772373249,3C.2a1b.2,3C.2a1b.2
H3N2,south,2020,E+G+D,total_escape=6.0;predicted_prevalence=6.0;mutual_information=0.5,0.6214055809750221,3C.3a1,3C.3a1
H3N2,north,2020,E+G+D,total_escape=6.0;predicted_prevalence=6.0;mutual_information=0.5,0.6723031008269064,3C.3a1,3C.3a1
H3N2,south,2021,E+G+D,total_escape=5.0;predicted_prevalence=5.0;mutual_information=0.5,0.6691715517354843,3C.3a1,3C.3a1
H3N2,north,2021,E+G+D,total_escape=5.0;predicted_prevalence=5.0;mutual_information=0.5,0.7493124369297856,3C.2a1b.2a.1a,3C.2a1b.2a.1a
H3N2,south,2022,E+G+D,total_escape=6.0;predicted_prevalence=5.0;mutual_information=0.5,0.7944084325847025,3C.2a1b.2a.2d,3C.2a1b.2a.2d
H3N2,north,2022,E+G+D,total_escape=6.0;predicted_prevalence=5.0;mutual_information=0.5,0.7944084325847025,3C.2a1b.2a.2a.1a,3C.2a1b.2a.2a.1a
H3N2,south,2023,E+G+D,total_escape=6.0;predicted_prevalence=5.0;mutual_information=0.5,0.843685920315554,3C.2a1b.2a.2a.1,3C.2a1b.2a.2a.1
H3N2,north,2023,E+G+D,total_escape=6.0;predicted_prevalence=5.0;mutual_information=0.5,0.867678095002796,3C.2a1b.2a.2b,3C.2a1b.2a.2b
H3N2,south,2024,E+G+D,total_escape=6.0;predicted_prevalence=5.0;mutual_information=0.5,0.9110546660920654,3C.2a1b.2a.2a.3a.1,3C.2a1b.2a.2a.3a.1
H3N2,north,2024,E+G+D,total_escape=6.0;predicted_prevalence=5.0;mutual_information=0.5,0.9514273786775594,3C.2a1b.2a.2a.3a.1,3C.2a1b.2a.2a.3a.1
